kind,source,pcpath,xboxpath
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_0_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_0_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_0_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_0_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_1_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_1_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_1_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_1_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_4_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_4_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_4_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_5_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_5_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_5_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_5_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_6_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_6_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_6_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_6_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_7_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_7_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_7_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_7_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_8_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_8_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_8_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_8_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_9_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_9_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh03_9_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh04_0_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh04_0_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\mesh04_0_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter01_mesh_14_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter01_mesh_14_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter01_mesh_14_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter01_mesh_14_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter01_mesh_9_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter01_mesh_9_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter01_mesh_9_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter01_mesh_9_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_001_mesh_10_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_001_mesh_10_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_001_mesh_10_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_001_mesh_10_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_010_mesh_11_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_010_mesh_11_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_010_mesh_11_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_010_mesh_11_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_100_mesh_12_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_100_mesh_12_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_100_mesh_12_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_100_mesh_12_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_percent_mesh_13_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_percent_mesh_13_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_percent_mesh_13_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\meter_percent_mesh_13_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\object002_0_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\object002_0_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\object002_0_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\object002_3_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\object002_3_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\object002_3_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_0_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_0_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_0_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_1_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_1_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_1_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_2_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_2_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_3_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_3_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_3_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_4_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragegas01sm_mesh_4_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_0_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_0_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_0_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_1_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_1_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_1_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_2_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_2_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_3_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_3_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_3_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_4_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_4_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_5_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_5_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststorageliquid01sm_mesh_5_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_0_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_0_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_0_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_1_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_1_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_1_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_2_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_2_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_3_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_3_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_3_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_4_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_4_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_5_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_5_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_CombinedStorageContainer_ext.nif,Data\geometries\zeeogre\combinedstoragecontainer\outpoststoragesolid01sm_mesh_5_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\eazy\eaZyButton_external.nif,Data\geometries\zeeogre\eazybutton\eazybutton_1_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\eazy\eaZyButton_external.nif,Data\geometries\zeeogre\eazybutton\eazybutton_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\eazy\eaZyButton_external.nif,Data\geometries\zeeogre\eazybutton\text_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesteratmospherelarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesteratmospherelarge01_foundation_mid01_25_ultra\object12006_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesteratmospherelarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesteratmospherelarge01_foundation_mid01_25_ultra\object12006_2_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesteratmospherelarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesteratmospherelarge01_foundation_mid01_25_ultra\object12006_2_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesteratmospherelarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesteratmospherelarge01_foundation_mid01_25_ultra\object12006_2_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesteratmospherelarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesteratmospherelarge01_foundation_mid01_25_ultra\object12006_5_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesteratmospherelarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesteratmospherelarge01_foundation_mid01_25_ultra\object12006_5_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesteratmospherelarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesteratmospherelarge01_foundation_mid01_25_ultra\object12006_5_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesteratmospherelarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesteratmospherelarge01_foundation_mid01_25_ultra\object12006_5_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesteratmospherelarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesteratmospherelarge01_foundation_mid01_25_ultra\object12006_6_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesteratmospherelarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesteratmospherelarge01_foundation_mid01_25_ultra\outpostharvesteratmospherelarge01_foundation_mid01_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\object11790_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\object11790_2_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\object11790_2_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\object11790_2_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\object11790_5_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\object11790_5_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\object11790_5_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\object11790_5_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\object11790_6_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\outpostharvestergaslarge01_foundation_0_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\outpostharvestergaslarge01_foundation_0_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\outpostharvestergaslarge01_foundation_0_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\outpostharvestergaslarge01_foundation_0_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\outpostharvestergaslarge01_foundation_1_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\outpostharvestergaslarge01_foundation_1_lod2.mesh,
